Date,lastprice,bid,ask,,avarage price ,standard deviation 
11/28/17 21:38,1083.125,1083.05,1083.15,,,
11/28/17 21:39,1083.35,1083.275,1083.375,,,
11/28/17 21:40,1083.575,1083.5,1083.6,,,
11/28/17 21:41,1083.575,1083.55,1083.65,,,
11/28/17 21:42,1083.625,1083.575,1083.675,,,
11/28/17 21:43,1083.6375,1083.575,1083.6875,,,
11/28/17 21:44,1083.65,1083.575,1083.7,,,
11/28/17 21:45,1083.6,1083.525,1083.675,,,
11/28/17 21:46,1083.55,1083.525,1083.65,,,
11/28/17 21:47,1083.5,1083.4625,1083.575,,,
11/28/17 21:48,1083.45,1083.4,1083.5,,,
11/28/17 21:49,1083.425,1083.325,1083.425,,,
11/28/17 21:50,1083.2,1083.175,1083.275,,,
11/28/17 21:51,1083.175,1083.15,1083.25,,,
11/28/17 21:52,1083.15,1083.125,1083.225,,,
11/28/17 21:53,1083.2,1083.125,1083.225,,,
11/28/17 21:54,1083.15,1083.125,1083.25,,,
11/28/17 21:55,1083.2,1083.1375,1083.25,,,
11/28/17 21:56,1083.25,1083.15,1083.25,,,
11/28/17 21:57,1083.15,1083.075,1083.175,,,
11/28/17 21:58,1083.1,1083.025,1083.125,,,
11/28/17 21:59,1083.025,1082.975,1083.075,,,
11/28/17 22:00,1082.95,1082.925,1083.025,,,
11/28/17 22:01,1082.875,1082.8,1082.9,,,
11/28/17 22:02,1082.625,1082.625,1082.725,,,
11/28/17 22:03,1082.575,1082.5625,1082.6625,,,
11/28/17 22:04,1082.525,1082.5,1082.6,,,
11/28/17 22:05,1082.65,1082.625,1082.725,,,
11/28/17 22:06,1082.825,1082.75,1082.85,,,
11/28/17 22:07,1082.8875,1082.825,1082.925,,,
11/28/17 22:08,1082.95,1082.9,1083,,,
11/28/17 22:09,1082.825,1082.825,1082.925,,,
11/28/17 22:10,1082.8375,1082.8,1082.9,,,
11/28/17 22:11,1082.85,1082.7875,1082.8875,,,
11/28/17 22:12,1082.85,1082.775,1082.875,,,
11/28/17 22:13,1082.95,1082.925,1083.025,,,
11/28/17 22:14,1083.1,1083.05,1083.15,,,
11/28/17 22:15,1083.1375,1083.0875,1083.1875,,,
11/28/17 22:16,1083.175,1083.125,1083.225,,,
11/28/17 22:17,1083.225,1083.175,1083.275,,,
11/28/17 22:18,1083.425,1083.375,1083.475,,,
11/28/17 22:19,1083.3875,1083.35,1083.45,,,
11/28/17 22:20,1083.35,1083.325,1083.425,,,
11/28/17 22:21,1083.325,1083.275,1083.375,,,
11/28/17 22:22,1083.4,1083.325,1083.45,,,
11/28/17 22:23,1083.4,1083.325,1083.45,,,
11/28/17 22:24,1083.4,1083.325,1083.45,,,
11/28/17 22:25,1083.325,1083.325,1083.425,,,
11/28/17 22:26,1083.3,1083.225,1083.35,,,
11/28/17 22:27,1083.275,1083.2375,1083.3625,,,
11/28/17 22:28,1083.275,1083.25,1083.375,,,
11/28/17 22:29,1083.475,1083.425,1083.55,,,
11/28/17 22:30,1083.4,1083.4,1083.5,,,
11/28/17 22:31,1083.35,1083.3375,1083.4375,,,
11/28/17 22:32,1083.3,1083.275,1083.375,,,
11/28/17 22:33,1082.95,1082.95,1083.05,,,
11/28/17 22:34,1082.675,1082.625,1082.725,,,
11/28/17 22:35,1082.7,1082.6625,1082.775,,,
11/28/17 22:36,1082.725,1082.7,1082.825,,,
11/28/17 22:37,1082.9,1082.85,1082.975,,,
11/28/17 22:38,1082.95,1082.925,1083.05,,,
11/28/17 22:39,1083.0125,1082.975,1083.0875,,,
11/28/17 22:40,1083.075,1083.025,1083.125,,,
11/28/17 22:41,1083.15,1083.05,1083.175,,,
11/28/17 22:42,1083,1082.95,1083.05,,,
11/28/17 22:43,1083.0375,1082.975,1083.075,,,
11/28/17 22:44,1083.075,1083,1083.1,,,
11/28/17 22:45,1083,1083,1083.1,,,
11/28/17 22:46,1083,1082.925,1083.05,,,
11/28/17 22:47,1083.0125,1082.95,1083.0625,,,
11/28/17 22:48,1083.025,1082.975,1083.075,,,
11/28/17 22:49,1083.25,1083.2,1083.3,,,
11/28/17 22:50,1083.375,1083.3,1083.4,,,
11/28/17 22:51,1083.2875,1083.2125,1083.3125,,,
11/28/17 22:52,1083.2,1083.125,1083.225,,,
11/28/17 22:53,1083.125,1083.025,1083.125,,,
11/28/17 22:54,1083,1082.975,1083.075,,,
11/28/17 22:55,1083.025,1082.9625,1083.075,,,
11/28/17 22:56,1083.05,1082.95,1083.075,,,
11/28/17 22:57,1082.975,1082.95,1083.0875,,,
11/28/17 22:58,1083.0375,1083,1083.1,,,
11/28/17 22:59,1083.1,1083,1083.1125,,,
11/28/17 23:00,1083.025,1083,1083.125,,,
11/28/17 23:01,1083.075,1083.025,1083.125,,,
11/28/17 23:02,1083.075,1083.075,1083.175,,,
11/28/17 23:03,1083.1125,1083.1,1083.2125,,,
11/28/17 23:04,1083.15,1083.125,1083.25,,,
11/28/17 23:05,1083.1625,1083.15,1083.25,,,
11/28/17 23:06,1083.175,1083.125,1083.25,,,
11/28/17 23:07,1083.2,1083.15,1083.2625,,,
11/28/17 23:08,1083.225,1083.175,1083.275,,,
11/28/17 23:09,1083.275,1083.2,1083.325,,,
11/28/17 23:10,1083.2,1083.15,1083.275,,,
11/28/17 23:11,1083.1875,1083.15,1083.2625,,,
11/28/17 23:12,1083.175,1083.15,1083.25,,,
11/28/17 23:13,1083.225,1083.15,1083.275,,,
11/28/17 23:14,1083.15,1083.15,1083.25,,,
11/28/17 23:15,1083.15,1083.1,1083.2,,,
11/28/17 23:16,1083.15,1083.05,1083.15,,,
11/28/17 23:17,1083.05,1083,1083.1,,,
11/28/17 23:18,1082.95,1082.875,1082.975,,,
11/28/17 23:19,1082.8625,1082.7875,1082.8875,,,
11/28/17 23:20,1082.775,1082.7,1082.8,,,
11/28/17 23:21,1082.625,1082.625,1082.725,,,
11/28/17 23:22,1082.575,1082.55,1082.65,,,
11/28/17 23:23,1082.5875,1082.55,1082.65,,,
11/28/17 23:24,1082.6,1082.55,1082.65,,,
11/28/17 23:25,1082.7,1082.65,1082.775,,,
11/28/17 23:26,1082.725,1082.675,1082.825,,,
11/28/17 23:27,1082.75,1082.675,1082.825,,,
11/28/17 23:28,1082.725,1082.675,1082.825,,,
11/28/17 23:29,1082.625,1082.55,1082.7,,,
11/28/17 23:30,1082.55,1082.525,1082.625,,,
11/28/17 23:31,1082.55,1082.5,1082.6,,,
11/28/17 23:32,1082.55,1082.475,1082.575,,,
11/28/17 23:33,1082.5,1082.45,1082.575,,,
11/28/17 23:34,1082.525,1082.45,1082.575,,,
11/28/17 23:35,1082.575,1082.5,1082.6125,,,
11/28/17 23:36,1082.625,1082.55,1082.65,,,
11/28/17 23:37,1082.375,1082.375,1082.475,,,
11/28/17 23:38,1082.25,1082.125,1082.225,,,
11/28/17 23:39,1082.125,1082.0375,1082.1375,,,
11/28/17 23:40,1082,1081.95,1082.05,,,
11/28/17 23:41,1082.125,1082.075,1082.2,,,
11/28/17 23:42,1082.125,1082.125,1082.2,,,
11/28/17 23:43,1082.0875,1082.0875,1082.175,,,
11/28/17 23:44,1082.05,1082.05,1082.15,,,
11/28/17 23:45,1081.975,1081.9,1082,,,
11/28/17 23:46,1081.875,1081.875,1081.975,,,
11/28/17 23:47,1081.95,1081.9125,1082.0125,,,
11/28/17 23:48,1082.025,1081.95,1082.05,,,
11/28/17 23:49,1081.975,1081.95,1082.05,,,
11/28/17 23:50,1082,1081.95,1082.05,,,
11/28/17 23:51,1082.025,1081.9875,1082.0875,,,
11/28/17 23:52,1082.05,1082.025,1082.125,,,
11/28/17 23:53,1081.95,1081.925,1082.025,,,
11/28/17 23:54,1081.95,1081.9,1082,,,
11/28/17 23:55,1081.9375,1081.8875,1081.9875,,,
11/28/17 23:56,1081.925,1081.875,1081.975,,,
11/28/17 23:57,1081.875,1081.875,1081.975,,,
11/28/17 23:58,1081.95,1081.9,1082,,,
11/28/17 23:59,1081.8875,1081.8625,1081.9625,,,
11/29/17 00:00,1081.825,1081.825,1081.925,,,
11/29/17 00:01,1081.9,1081.9,1082,,,
11/29/17 00:02,1082.05,1081.975,1082.075,,,
11/29/17 00:03,1082.05,1081.9875,1082.0875,,,
11/29/17 00:04,1082.05,1082,1082.1,,,
11/29/17 00:05,1082.025,1081.975,1082.075,,,
11/29/17 00:06,1082.0125,1081.925,1082.075,,,
11/29/17 00:07,1082,1081.8875,1082.0125,,,
11/29/17 00:08,1081.875,1081.85,1081.95,,,
11/29/17 00:09,1081.875,1081.825,1081.95,,,
11/29/17 00:10,1081.925,1081.85,1081.975,,,
11/29/17 00:11,1081.9,1081.825,1081.9375,,,
11/29/17 00:12,1081.875,1081.8,1081.9,,,
11/29/17 00:13,1081.9,1081.825,1081.95,,,
11/29/17 00:14,1082,1081.95,1082.05,,,
11/29/17 00:15,1081.95,1081.875,1081.975,,,
11/29/17 00:16,1081.9,1081.8,1081.9,,,
11/29/17 00:17,1081.575,1081.55,1081.65,,,
11/29/17 00:18,1081.425,1081.325,1081.425,,,
11/29/17 00:19,1081.4875,1081.4375,1081.5375,,,
11/29/17 00:20,1081.55,1081.55,1081.65,,,
11/29/17 00:21,1081.725,1081.7,1081.8,,,
11/29/17 00:22,1081.7,1081.65,1081.75,,,
11/29/17 00:23,1081.625,1081.6,1081.7,,,
11/29/17 00:24,1081.55,1081.55,1081.65,,,
11/29/17 00:25,1081.625,1081.55,1081.65,,,
11/29/17 00:26,1081.65,1081.625,1081.725,,,
11/29/17 00:27,1081.575,1081.55,1081.65,,,
11/29/17 00:28,1081.5,1081.475,1081.575,,,
11/29/17 00:29,1081.525,1081.475,1081.575,,,
11/29/17 00:30,1081.4,1081.375,1081.475,,,
11/29/17 00:31,1081.425,1081.3625,1081.4625,,,
11/29/17 00:32,1081.45,1081.35,1081.45,,,
11/29/17 00:33,1081.4,1081.4,1081.5,,,
11/29/17 00:34,1081.4375,1081.45,1081.55,,,
11/29/17 00:35,1081.475,1081.5,1081.6,,,
11/29/17 00:36,1081.625,1081.55,1081.65,,,
11/29/17 00:37,1081.575,1081.5,1081.675,,,
11/29/17 00:38,1081.5625,1081.5,1081.65,,,
11/29/17 00:39,1081.55,1081.5,1081.625,,,
11/29/17 00:40,1081.55,1081.5,1081.6,,,
11/29/17 00:41,1081.525,1081.475,1081.575,,,
11/29/17 00:42,1081.6,1081.525,1081.65,,,
11/29/17 00:43,1081.4875,1081.425,1081.5625,,,
11/29/17 00:44,1081.375,1081.325,1081.475,,,
11/29/17 00:45,1081.15,1081.1,1081.2,,,
11/29/17 00:46,1081.025,1080.95,1081.05,,,
11/29/17 00:47,1080.95,1080.8625,1080.975,,,
11/29/17 00:48,1080.875,1080.775,1080.9,,,
11/29/17 00:49,1080.85,1080.75,1080.875,,,
11/29/17 00:50,1080.75,1080.65,1080.8,,,
11/29/17 00:51,1080.6375,1080.5625,1080.7,,,
11/29/17 00:52,1080.525,1080.475,1080.6,,,
11/29/17 00:53,1080.275,1080.2,1080.3,,,
11/29/17 00:54,1080.175,1080.1,1080.2,,,
11/29/17 00:55,1080.1625,1080.1,1080.2,,,
11/29/17 00:56,1080.15,1080.1,1080.2,,,
11/29/17 00:57,1080.2,1080.125,1080.225,,,
11/29/17 00:58,1080.225,1080.175,1080.275,,,
11/29/17 00:59,1080.225,1080.175,1080.275,,,
11/29/17 01:00,1080.225,1080.175,1080.275,,,
11/29/17 01:01,1080.125,1080.075,1080.15,,,
11/29/17 01:02,1079.95,1079.925,1080.025,,,
11/29/17 01:03,1079.8625,1079.8125,1079.9125,,,
11/29/17 01:04,1079.775,1079.7,1079.8,,,
11/29/17 01:05,1079.625,1079.55,1079.65,,,
11/29/17 01:06,1079.75,1079.675,1079.775,,,
11/29/17 01:07,1079.8875,1079.825,1079.95,,,
11/29/17 01:08,1080.025,1079.975,1080.125,,,
11/29/17 01:09,1080.05,1079.95,1080.075,,,
11/29/17 01:10,1079.575,1079.55,1079.65,,,
11/29/17 01:11,1079.5375,1079.5,1079.6,,,
11/29/17 01:12,1079.5,1079.45,1079.55,,,
11/29/17 01:13,1079.55,1079.45,1079.55,,,
11/29/17 01:14,1079.375,1079.3,1079.4,,,
11/29/17 01:15,1079.2375,1079.2,1079.3,,,
11/29/17 01:16,1079.1,1079.1,1079.2,,,
11/29/17 01:17,1079.075,1079.025,1079.125,,,
11/29/17 01:18,1079.125,1079.025,1079.125,,,
11/29/17 01:19,1079.05,1078.9625,1079.0625,,,
11/29/17 01:20,1078.975,1078.9,1079,,,
11/29/17 01:21,1078.5,1078.45,1078.55,,,
11/29/17 01:22,1077.825,1077.8,1077.9,,,
11/29/17 01:23,1077.5875,1077.5625,1077.6625,,,
11/29/17 01:24,1077.35,1077.325,1077.425,,,
11/29/17 01:25,1077.2,1077.175,1077.275,,,
11/29/17 01:26,1076.875,1076.85,1076.95,,,
11/29/17 01:27,1076.7625,1076.7,1076.8,,,
11/29/17 01:28,1076.65,1076.55,1076.65,,,
11/29/17 01:29,1076.5,1076.425,1076.525,,,
11/29/17 01:30,1076.375,1076.325,1076.425,,,
11/29/17 19:00,1081.325,1081.125,1077.490057,,,
11/29/17 19:01,1081.55,1081.5,1075.83444,,,
11/29/17 19:02,1082,1081.975,1076.32944,,,
11/29/17 19:03,1082.0875,1082.0375,1076.987071,,,
11/29/17 19:04,1082.175,1082.1,1076.235044,,,
11/29/17 19:05,1082.15,1082.1,1074.54303,,,
11/29/17 19:06,1082.2,1082.15,1076.435794,,,
11/29/17 19:07,1082.1375,1082.075,1076.590865,,,
11/29/17 19:08,1082.075,1082,1077.759213,,,
11/29/17 19:09,1081.825,1081.825,1074.81177,,,
11/29/17 19:10,1081.875,1081.825,1071.872909,,,
11/29/17 19:11,1081.9125,1081.8875,1071.339344,,,
11/29/17 19:12,1081.95,1081.95,1070.499325,,,
11/29/17 19:13,1082.325,1082.25,1072.798847,,,
11/29/17 19:14,1082.525,1082.425,1074.490433,,,
11/29/17 19:15,1082.425,1082.35,1072.199884,,,
11/29/17 19:16,1082.325,1082.275,1073.782476,,,
11/29/17 19:17,1082.2,1082.175,1072.353364,,,
11/29/17 19:18,1081.9,1081.85,1072.55158,,,
11/29/17 19:19,1081.8375,1081.775,1072.601256,,,
11/29/17 19:20,1081.775,1081.7,1075.409609,,,
11/29/17 19:21,1081.825,1081.8,1076.190055,,,
11/29/17 19:22,1081.725,1081.7,1078.804053,,,
11/29/17 19:23,1081.7,1081.6625,1079.845199,,,
11/29/17 19:24,1081.675,1081.625,1077.848103,,,
11/29/17 19:25,1081.65,1081.6,1077.910599,,,
11/29/17 19:26,1081.725,1081.625,1076.481819,,,
11/29/17 19:27,1081.675,1081.6125,1074.795228,,,
11/29/17 19:28,1081.625,1081.6,1072.432663,,,
11/29/17 19:29,1081.65,1081.575,1071.283794,,,
11/29/17 19:30,1081.575,1081.475,1070.439467,,,
11/29/17 19:31,1081.5,1081.5625,1072.295554,,,
11/29/17 19:32,1081.7,1081.65,1069.800166,,,
11/29/17 19:33,1081.825,1081.75,1072.652231,,,
11/29/17 19:34,1081.725,1081.675,1074.658616,,,
11/29/17 19:35,1081.7375,1081.675,1072.963098,,,
11/29/17 19:36,1081.75,1081.675,1070.047888,,,
11/29/17 19:37,1081.9,1081.825,1068.888827,,,
11/29/17 19:38,1081.825,1081.775,1069.341757,,,
11/29/17 19:39,1081.8,1081.7375,1068.425998,,,
11/29/17 19:40,1081.775,1081.7,1068.127251,,,
11/29/17 19:41,1081.65,1081.625,1065.797558,,,
11/29/17 19:42,1081.5,1081.5,1065.533736,,,
11/29/17 19:43,1081.55,1081.5125,1063.423243,,,
11/29/17 19:44,1081.6,1081.525,1065.910209,,,
11/29/17 19:45,1081.575,1081.525,1063.756253,,,
11/29/17 19:46,1081.4,1081.375,1066.072869,,,
11/29/17 19:47,1081.375,1081.325,1064.294269,,,
11/29/17 19:48,1081.35,1081.275,1066.030583,,,
11/29/17 19:49,1081.25,1081.25,1064.606207,,,
11/29/17 19:50,1081.375,1081.325,1067.521557,,,
11/29/17 19:51,1081.275,1081.2375,1067.978559,,,
11/29/17 19:52,1081.175,1081.15,1070.29571,,,
11/29/17 19:53,1081.05,1080.975,1071.652291,,,
11/29/17 19:54,1081.125,1081.025,1072.597333,,,
11/29/17 19:55,1081.375,1081.2875,1070.122702,,,
11/29/17 19:56,1081.625,1081.55,1070.867535,,,
11/29/17 19:57,1081.95,1081.875,1068.181607,,,
11/29/17 19:58,1081.7,1081.65,1069.587638,,,
11/29/17 19:59,1081.475,1081.45,1071.51563,,,
11/29/17 20:00,1081.25,1081.25,1072.802947,,,
11/29/17 20:01,1080.575,1080.575,1075.028991,,,
11/29/17 20:02,1080.425,1080.4,1072.981116,,,
11/29/17 20:03,1080.35,1080.325,1071.197573,,,
11/29/17 20:04,1080.275,1080.25,1073.407222,,,
11/29/17 20:05,1080.375,1080.3,1076.214882,,,
11/29/17 20:06,1080.4,1080.35,1076.210587,,,
11/29/17 20:07,1080.4,1080.375,1076.97542,,,
11/29/17 20:08,1080.4,1080.4,1076.890792,,,
11/29/17 20:09,1080.5,1080.45,1077.234556,,,
11/29/17 20:10,1080.675,1080.6,1079.145721,,,
11/29/17 20:11,1080.6875,1080.625,1080.072621,,,
11/29/17 20:12,1080.7,1080.65,1078.932171,,,
11/29/17 20:13,1080.675,1080.65,1081.454716,,,
11/29/17 20:14,1080.925,1080.775,1082.877448,,,
11/29/17 20:15,1081.0625,1080.9625,1085.029253,,,
11/29/17 20:16,1081.2,1081.15,1086.177001,,,
11/29/17 20:17,1081.325,1081.275,1084.336022,,,
11/29/17 20:18,1081.575,1081.475,1087.176368,,,
11/29/17 20:19,1081.55,1081.475,1089.274757,,,
11/29/17 20:20,1081.525,1081.475,1087.600546,,,
11/29/17 20:21,1081.5,1081.45,1087.773434,,,
11/29/17 20:22,1081.5,1081.45,1086.037434,,,
11/29/17 20:23,1081.425,1081.375,1086.816002,,,
11/29/17 20:24,1081.35,1081.3,1087.920952,,,
11/29/17 20:25,1081.41875,1081.375,1086.800602,,,
11/29/17 20:26,1081.4875,1081.45,1084.138436,,,
11/29/17 20:27,1081.49375,1081.45,1083.396095,,,
11/29/17 20:28,1081.5,1081.45,1080.920869,,,
11/29/17 20:29,1081.575,1081.525,1083.617956,,,
11/29/17 20:30,1081.5,1081.45,1082.79266,,,
11/29/17 20:31,1081.4,1081.3625,1080.324954,,,
11/29/17 20:32,1081.3,1081.275,1080.06749,,,
11/29/17 20:33,1081.225,1081.2,1082.868909,,,
11/29/17 20:34,1081.2,1081.15,1081.237698,,,
11/29/17 20:35,1081.2125,1081.1625,1081.892118,,,
11/29/17 20:36,1081.225,1081.175,1080.834619,,,
11/29/17 20:37,1081.4,1081.375,1080.591916,,,
11/29/17 20:38,1081.4,1081.4,1083.029752,,,
11/29/17 20:39,1081.475,1081.45,1085.583594,,,
11/29/17 20:40,1081.55,1081.5,1084.918619,,,
11/29/17 20:41,1082.075,1082,1086.4153,,,
11/29/17 20:42,1082.425,1082.375,1085.476688,,,
11/29/17 20:43,1083.05,1083,1082.986615,,,
11/29/17 20:44,1083.675,1083.625,1080.063313,,,
11/29/17 20:45,1084.45,1084.375,1082.774653,,,
11/29/17 20:46,1084.15,1084.125,1082.689232,,,
11/29/17 20:47,1084.125,1084.1125,1085.323347,,,
11/29/17 20:48,1084.1,1084.1,1087.820689,,,
11/29/17 20:49,1083.975,1083.925,1089.974176,,,
11/29/17 20:50,1083.8,1083.775,1090.258087,,,
11/29/17 20:51,1083.9125,1083.9,1088.465582,,,
11/29/17 20:52,1084.025,1084.025,1087.051132,,,
11/29/17 20:53,1084.2,1084.175,1089.08977,,,
11/29/17 20:54,1084.475,1084.375,1091.976396,,,
11/29/17 20:55,1084.5625,1084.475,1094.128454,,,
11/29/17 20:56,1084.65,1084.575,1091.616017,,,
11/29/17 20:57,1084.55,1084.45,1089.617994,,,
11/29/17 20:58,1084.3,1084.225,1091.299958,,,
11/29/17 20:59,1084.125,1084.0625,1091.787279,,,
11/29/17 21:00,1083.95,1083.9,1092.707792,,,
11/29/17 21:01,1083.8,1083.725,1095.293185,,,
11/29/17 21:02,1083.85,1083.725,1096.627291,,,
11/29/17 21:03,1083.9,1083.8,1098.535758,,,
11/29/17 21:04,1083.875,1083.875,1096.267967,,,
11/29/17 21:05,1083.95,1083.875,1094.182109,,,
11/29/17 21:06,1083.85,1083.85,1095.762146,,,
11/29/17 21:07,1083.75,1083.7375,1097.779534,,,
11/29/17 21:08,1083.65,1083.625,1095.610519,,,
11/29/17 21:09,1083.7,1083.625,1093.376366,,,
11/29/17 21:10,1083.9,1083.85,1095.83956,,,
11/29/17 21:11,1083.825,1083.7625,1098.119264,,,
11/29/17 21:12,1083.75,1083.675,1099.754318,,,
11/29/17 21:13,1083.6,1083.525,1100.69069,,,
11/29/17 21:14,1083.55,1083.525,1101.915899,,,
11/29/17 21:15,1083.6375,1083.6,1102.794048,,,
11/29/17 21:16,1083.725,1083.675,1105.698568,,,
11/29/17 21:17,1083.725,1083.675,1107.245009,,,
11/29/17 21:18,1083.6,1083.55,1107.658072,,,
11/29/17 21:19,1083.675,1083.625,1108.866226,,,
11/29/17 21:20,1083.75,1083.7,1109.819699,,,
11/29/17 21:21,1083.65,1083.625,1110.446743,,,
11/29/17 21:22,1083.7,1083.65,1107.681898,,,
11/29/17 21:23,1083.6375,1083.5875,1109.529589,,,
11/29/17 21:24,1083.575,1083.525,1111.486267,,,
11/29/17 21:25,1083.7,1083.65,1110.139573,,,
11/29/17 21:26,1084.525,1084.425,1108.418567,,,
11/29/17 21:27,1084.6125,1084.525,1106.656087,,,
11/29/17 21:28,1084.7,1084.625,1108.988855,,,
11/29/17 21:29,1084.525,1084.45,1109.956533,,,
11/29/17 21:30,1084.25,1084.25,1109.168734,,,
11/29/17 21:31,1084.2,1084.1625,1107.675407,,,
11/29/17 21:32,1084.15,1084.075,1109.462947,,,
11/29/17 21:33,1083.975,1083.9,1107.491806,,,
11/29/17 21:34,1083.925,1083.85,1106.992393,,,
11/29/17 21:35,1085.27678,1083.8,1105.129619,,,
11/29/17 21:36,1084.52589,1083.75,1106.661276,,,
11/29/17 21:37,1083.775,1083.675,1107.450378,,,
11/29/17 21:38,1083.6,1083.525,1110.096469,,,
11/29/17 21:39,1083.4875,1083.4,1109.638486,,,
11/29/17 21:40,1083.375,1083.275,1108.132304,,,
11/29/17 21:41,1083.2,1083.125,1109.439814,,,
11/29/17 21:42,1083.225,1083.15,1111.82769,,,
11/29/17 21:43,1083.1375,1083.1,1110.568541,,,
11/29/17 21:44,1083.05,1083.05,1110.249135,,,
11/29/17 21:45,1082.975,1082.925,1109.082229,,,
11/29/17 21:46,1083.625,1083.55,1111.272895,,,
11/29/17 21:47,1084.2,1084.1375,1111.689443,,,
11/29/17 21:48,1084.775,1084.725,1109.965027,,,
11/29/17 21:49,1087,1086.975,1109.283909,,,
11/29/17 21:50,1087.4,1087.35,1106.674616,,,
11/29/17 21:51,1087.175,1087.1375,1109.625159,,,
11/29/17 21:52,1086.95,1086.925,1108.170846,,,
11/29/17 21:53,1087.15,1087.05,1106.914568,,,
11/29/17 21:54,1087.175,1087.075,1107.227163,,,
11/29/17 21:55,1087.25,1087.15,1108.633831,,,
11/29/17 21:56,1087.325,1087.225,1110.700126,,,
11/29/17 21:57,1086.875,1086.85,1113.238167,,,
11/29/17 21:58,1086.825,1086.775,1113.228377,,,
11/29/17 21:59,1086.8875,1086.85,1114.10425,,,
11/29/17 22:00,1086.95,1086.925,1112.903246,,,
11/29/17 22:01,1086.8,1086.725,1111.512672,,,
11/29/17 22:02,1086.825,1086.75,1111.311851,,,
11/29/17 22:03,1086.8,1086.7375,1113.112947,,,
11/29/17 22:04,1086.775,1086.725,1114.789401,,,
11/29/17 22:05,1086.675,1086.65,1111.89219,,,
11/29/17 22:06,1086.95,1086.875,1110.061405,,,
11/29/17 22:07,1087.125,1087.05,1111.541995,,,
11/29/17 22:08,1087.3,1087.225,1112.974335,,,
11/29/17 22:09,1087.075,1087.025,1113.040942,,,
11/29/17 22:10,1086.85,1086.775,1111.408838,,,
11/29/17 22:11,1086.725,1086.6375,1114.285298,,,
11/29/17 22:12,1086.6,1086.5,1113.740247,,,
11/29/17 22:13,1086.525,1086.475,1111.992749,,,
11/29/17 22:14,1086.775,1086.725,1109.484463,,,
11/29/17 22:15,1086.825,1086.775,1109.468735,,,
11/29/17 22:16,1086.875,1086.825,1111.396672,,,
11/29/17 22:17,1086.8,1086.75,1109.032829,,,
11/29/17 22:18,1086.95,1086.875,1107.85039,,,
11/29/17 22:19,1086.975,1086.8875,1105.695531,,,
11/29/17 22:20,1087,1086.9,1108.610537,,,
11/29/17 22:21,1086.85,1086.825,1107.843911,,,
11/29/17 22:22,1086.65,1086.625,1107.647239,,,
11/29/17 22:23,1086.75,1086.7,1108.075933,,,
11/29/17 22:24,1086.85,1086.775,1109.014014,,,
11/29/17 22:25,1086.925,1086.875,1109.223698,,,
11/29/17 22:26,1087.05,1086.95,1109.494894,,,
11/29/17 22:27,1087,1086.9,1110.903122,,,
11/29/17 22:28,1086.95,1086.85,1112.167526,,,
11/29/17 22:29,1086.725,1086.675,1114.863187,,,
11/29/17 22:30,1086.625,1086.55,1114.255505,,,
11/29/17 22:31,1086.4875,1086.4375,1111.922512,,,
11/29/17 22:32,1086.35,1086.325,1109.064757,,,
11/29/17 22:33,1086.375,1086.35,1112.015556,,,
11/29/17 22:34,1086.55,1086.475,1111.909137,,,
11/29/17 22:35,1086.5375,1086.4625,1110.691296,,,
11/29/17 22:36,1086.525,1086.45,1107.895552,,,
11/29/17 22:37,1086.55,1086.5,1109.153753,,,
11/29/17 22:38,1086.6,1086.5,1110.442772,,,
11/29/17 22:39,1089.11387,1086.5,1107.813602,,,
11/29/17 22:40,1087.881935,1086.5,1109.506557,,,
11/29/17 22:41,1086.65,1086.55,1110.718361,,,
11/29/17 22:42,1086.7,1086.6,1111.376618,,,
11/29/17 22:43,1086.6375,1086.5625,1112.703603,,,
11/29/17 22:44,1086.575,1086.525,1114.950805,,,
11/29/17 22:45,1086.7,1086.6,1114.121696,,,
11/29/17 22:46,1086.725,1086.625,1113.344256,,,
11/29/17 22:47,1086.7,1086.6,1113.457591,,,
11/29/17 22:48,1086.675,1086.575,1112.50843,,,
11/29/17 22:49,1086.6,1086.5,1109.704453,,,
11/29/17 22:50,1086.35,1086.35,1110.250809,,,
11/29/17 22:51,1086.375,1086.35,1112.654761,,,
11/29/17 22:52,1086.4,1086.35,1113.826121,,,
11/29/17 22:53,1086.625,1086.55,1111.585283,,,
11/29/17 22:54,1086.925,1086.875,1109.739145,,,
11/29/17 22:55,1087.025,1086.975,1110.589637,,,
11/29/17 22:56,1087.125,1087.075,1112.549496,,,
11/29/17 22:57,1087.325,1087.25,1112.621914,,,
11/29/17 22:58,1087.3,1087.225,1110.45877,,,
11/29/17 22:59,1087.225,1087.175,1109.131163,,,
11/29/17 23:00,1087.15,1087.125,1108.764042,,,
11/29/17 23:01,1087.35,1087.325,1108.622651,,,
11/29/17 23:02,1087.475,1087.425,1109.079,,,
11/29/17 23:03,1087.4875,1087.4375,1108.837858,,,
11/29/17 23:04,1087.5,1087.45,1108.637169,,,
11/29/17 23:05,1087.475,1087.45,1108.95547,,,
11/29/17 23:06,1087.3,1087.275,1109.065408,,,
11/29/17 23:07,1087.2,1087.1625,1109.905417,,,
11/29/17 23:08,1087.1,1087.05,1106.954699,,,
11/29/17 23:09,1087.125,1087.075,1107.834435,,,
11/29/17 23:10,1087.05,1087.025,1108.580023,,,
11/29/17 23:11,1087.0625,1087.0125,1110.129099,,,
11/29/17 23:12,1087.075,1087,1112.650035,,,
